y_true,y_pred
253.8,340.8059601709606
97.7,153.2961610297573
320.0,306.2109224399856
469.4,457.8168780475389
173.3,151.83681579192142
411.8,376.03726169584
455.0,381.835215367174
248.0,336.1064872501685
275.0,411.20500363452345
284.0,400.0781701058503
440.6,462.65119381118376
212.0,303.2470907887902
-141.7,-51.406769364920585
-48.1,-39.0510420339636
401.0,437.23708924157427
339.8,374.0137902149672
215.6,392.6682186920049
354.2,364.9144945985997
45.5,-23.288536872479135
273.2,273.5857916650838
550.4,511.8345186309709
-34.6,-25.68046531002091
447.8,428.1701099317706
505.4,203.62594241565617
77.0,224.67484938187178
268.0,436.3955089524508
-161.4,-179.77129936893814
320.0,320.0919463317735
343.0,211.88929819102398
426.2,451.2078570849993
359.6,313.5114860188552
431.6,411.2723209539067
34.5,-22.945966261377038
586.4,263.120611929532
462.2,470.10689504784
415.4,420.2617999807994
285.8,441.6030246968314
312.8,267.4200802470695
446.0,310.3598326373296
411.8,396.01112340057466
446.0,389.5791907869234
426.2,424.74311503569373
18.5,25.389953078315227
536.0,416.47956409075323
113.0,12.814276780512866
31.3,-14.948102276957984
561.2,485.0007161582902
64.7,88.52464199018227
291.2,281.2082312705432
446.0,442.91995353036447
191.5,197.64990593049518
-4.0,11.31576244351615
134.6,69.3431161805556
573.8,475.9202393470967
572.0,471.60654471616573
-170.5,-116.9394324411654
58.1,74.6843383123981
-83.2,-0.49215610151383643
230.0,258.37834369538103
167.7,172.56759559353443
311.0,311.0193307546069
86.0,282.63303024055926
-92.2,-68.91194212529501
-218.2,235.94466506046163
303.8,161.23575351096602
264.2,274.769919307426
372.2,217.7459768558033
194.9,203.5557214395612
415.4,382.83459444591233
-8.5,11.89081541878583
348.8,339.45228213501673
543.2,469.57882827852626
491.0,525.0240137335277
19.4,71.4573166693777
-31.9,3.4065059971482885
264.2,268.706002423548
419.0,388.10129294031566
237.2,251.33781825721726
145.4,172.35977874665065
289.0,297.8094564390288
347.0,332.2131609096111
311.0,311.0444789459139
-184.0,268.61602527880535
343.4,350.16177132197186
388.4,351.833587894305
383.0,360.9456181484212
572.0,561.1360790187374
294.8,368.94560262025857
372.0,331.42713640612965
210.2,216.77997249859513
521.6,409.1175447779907
147.2,134.42403260675405
-148.0,335.8233295046544
482.0,475.91980624764386
-22.0,73.64831412410946
161.6,175.37130790094207
-110.4,123.13754955640981
261.0,321.9781458518535
234.1,212.136281808233
237.2,245.3987928492748
190.4,125.10072804113537
59.0,32.80371825076003
66.0,85.55326574688156
222.8,260.1499958046553
344.3,120.96054549810756
329.0,373.6781498926408
549.5,471.3167327073227
212.9,205.33554310500745
167.9,168.5945752684025
366.8,417.6423655264331
287.6,294.2252629763139
237.0,157.5813475805846
257.9,356.414436115829
244.0,228.6530577533457
465.8,431.1234119258452
190.4,172.8194017257269
433.0,354.21809168865525
354.2,357.02879603444507
-143.1,234.46043935775566
302.0,350.2003128995332
474.8,478.2463531908847
228.2,261.7297795751046
410.0,532.0740012177479
213.8,197.42907257868754
7.7,63.33777092683889
-54.0,-32.50476142132153
-58.0,-71.94376458273852
156.0,121.23708633873133
-99.0,-77.80444583060914
240.8,269.641545223908
60.8,76.7423983199968
298.4,67.67234869134128
285.8,242.66207438293875
68.0,131.0933616863536
356.0,451.96466909451516
168.8,271.33631007264836
194.0,289.4940670561575
-142.4,-36.55725178197501
237.2,275.55975873796245
345.0,328.5339355276291
341.8,209.55162403502044
-216.4,257.0485706227057
159.8,166.4307629187274
235.4,278.73218016726867
144.5,155.69014807150458
320.0,319.995870824535
-189.4,353.98293335782614
554.0,513.4907471700342
366.8,386.41035174863975
507.2,452.6739110505354
402.8,359.6503284515909
141.8,174.28434599352073
-175.0,-152.85193212638097
311.0,275.7420224019637
278.6,361.36566227368525
392.0,415.0827341867879
572.0,210.7435495610845
252.3,243.8062370434415
-102.5,-55.892870320762995
577.0,344.5641203389465
581.0,234.88539258699902
-157.0,290.1144851563646
-94.0,-122.06376730871072
357.8,373.8751711403304
392.0,450.59972711604735
456.8,410.50592807728736
363.2,465.19850264022176
393.8,341.1833189109001
392.0,424.3286448671504
-169.6,-98.01693075324815
184.0,118.34924036883886
230.0,301.52409711312646
168.8,177.82137005329298
68.0,80.43227568821295
456.8,415.6436168185753
289.4,337.1834032143815
262.4,274.36631392400676
249.8,248.08640172021896
320.0,319.9657799988843
190.0,209.29944338772322
97.0,-60.31358842689348
109.4,111.20382903552937
419.0,439.22798424081617
473.0,506.0089817525778
-3.1,165.19588959516628
78.8,84.75439426510573
-168.0,-138.20260183467923
204.8,305.55825815245055
464.0,437.86627721790296
617.0,605.3872223275824
372.2,439.5559917122912
-85.0,147.60544324431032
291.2,304.9034684694463
437.0,396.67284369123985
-11.4,119.603711329065
168.8,166.26669720178197
57.2,219.2724172371134
237.2,284.35936439205744
305.6,289.85383018239287
312.8,256.7818129780297
-9.0,-82.5161843805177
626.0,547.6828727315839
320.0,320.1066751883682
113.0,106.69430500413593
-79.6,-63.51572458554028
246.2,225.05239555001998
-175.0,254.62274704413127
141.8,206.06587868411884
315.0,255.5606282823463
307.4,288.2592975178707
313.0,297.67345782385115
356.0,577.1464711138086
-5.8,76.1863472728656
397.4,363.31063986815235
-216.4,124.73194703029776
471.2,383.5863325370735
464.0,381.546837943082
-149.8,189.422192529311
311.0,314.5379360764056
-142.6,26.731592859154798
224.6,257.65443433307667
387.0,130.90185316906718
154.4,116.17953515902107
-4.0,-17.801180843953016
212.9,168.605776114193
482.0,345.708026694768
379.4,426.46052919630273
285.8,356.52225430972214
474.8,323.5154918810956
428.0,403.1304359702419
294.8,447.1187241894802
160.0,280.45096904550024
406.4,409.7492099127718
160.0,189.3587648985769
-76.0,-133.30920591882312
232.0,416.87074780738357
361.4,250.7454809376985
464.0,410.8678332002082
401.0,350.79845593367673
491.0,400.0599754471983
257.0,503.13820872667964
252.0,263.3966094415963
156.2,102.01892986620295
-51.0,-48.39937077492723
239.0,9.063170846474595
354.2,453.2090184502551
306.5,284.75599412954523
-160.4,191.1241953047602
536.0,489.74896985991523
354.2,256.5094629174142
396.0,340.5308287224596
-20.2,82.21172618938897
205.0,148.43817800596065
430.7,275.6849957694771
215.6,117.57332758933457
201.2,294.2711086573341
247.1,372.30912526108597
203.0,302.48405847761825
593.6,489.5163201905087
455.0,446.9758213398317
-116.9,-83.68903290370241
356.0,332.3007487799835
516.0,469.66321977190756
351.0,268.51654703045244
501.8,554.3073242301847
135.5,177.68002681148732
505.4,382.3669102471356
397.4,395.9545363304212
399.2,464.492391309928
148.1,174.34068188868775
361.4,350.58555353796373
35.6,32.58185764880641
-49.0,108.65800600963686
427.1,403.74932796628195
458.6,467.6083091088998
397.4,363.41342514639064
435.2,274.21903516554244
95.0,81.27247005678281
-41.8,57.061044222386
-77.8,106.53263921718934
332.6,264.1690216937883
363.2,439.4418885142045
-216.4,154.58265623441022
327.2,407.8650786998684
32.0,210.06368490614733
392.0,377.62749316156436
77.0,-25.35139087782778
586.4,522.4918924783334
387.0,209.28896415015896
383.0,388.46106135356206
18.9,133.48331745219554
-187.6,244.7851054728971
397.0,471.05664625236216
113.0,171.2545700313795
372.2,331.10125637077095
185.0,344.33722142300064
183.2,175.56860191863987
-40.0,74.58592233990436
388.4,441.45733067700047
187.0,377.6772836615046
89.6,141.86139427479094
149.0,166.21420090908418
113.0,68.43050593250622
235.4,168.7188927081485
384.8,380.96864884893785
586.4,518.7297882111537
249.8,299.47994965326086
-244.6,-180.68127235497704
500.0,425.75807130937136
384.8,437.38700719642765
25.0,-92.45739971929844
-67.0,158.69748061201844
305.6,251.15899682003578
182.8,186.75265872612258
-45.0,-61.76597280491035
521.6,391.8925105464554
183.2,206.2962212747561
-185.8,327.9163008694273
442.4,421.8825812190933
-150.7,-154.93528054520428
417.2,388.01772117287237
384.8,390.60385303975573
-83.2,106.69430500413593
510.8,450.7602030524646
379.4,346.42768701368726
-150.0,-101.62093908896523
244.4,389.7065309120071
249.8,282.8003572835499
206.6,276.88087659901123
246.2,339.4450608345484
217.4,235.91176068004992
405.5,475.1233573225299
296.6,421.62789649209736
138.0,199.56619840784327
86.0,102.81227913713663
77.0,143.11728166102282
259.0,309.26310800090477
212.0,305.3051629038558
266.0,449.704137749974
140.2,145.71633002215734
86.0,95.92176814280647
-45.0,-25.72439660372927
329.0,311.5737833265729
261.0,301.880718572659
408.2,515.7725817938583
388.4,320.61316260773646
392.0,366.35498692307283
424.4,441.6285903891047
-27.4,11.260757334105762
554.0,496.936923435763
87.8,-17.24411850170907
329.0,246.6443157992599
455.0,390.35671380098444
99.0,180.38230180766325
408.0,327.1913606595957
546.8,457.29319355861196
314.6,399.4173431706746
451.4,323.34961169573705
24.3,21.572865582300544
334.4,346.62698503187687
401.0,314.23339754966645
309.2,339.8783437598053
347.0,385.3275342933608
82.4,64.83666046722838
257.7,375.9256059408069
275.0,297.7598815199136
411.8,438.8205685037594
236.3,300.12497517294696
-52.6,144.47065599038223
-95.44,-122.02256100793252
22.1,30.5143763955288
348.8,431.421843460034
68.0,212.40353849547918
144.0,161.13624014649415
315.5,390.6278672767214
138.2,138.19650339690418
-180.4,-156.62768582152296
399.2,403.22794089809537
388.4,400.50382628273366
29.0,46.956788146563504
131.0,130.91210252104452
111.2,147.7200446700143
509.0,491.2541059930213
453.2,461.7274895741107
442.4,484.42574028150796
199.4,205.4542887595348
352.4,318.437932906584
293.0,299.38235384880056
158.0,174.8184149200127
218.3,232.47620915085741
268.0,269.67499453121974
213.8,98.88175354313178
422.6,368.28708818770576
478.4,390.11794237847903
140.4,246.6779405005127
217.0,223.123430229272
-2.2,279.010807477167
244.4,228.71715126427372
662.0,570.671983443457
-99.4,-93.55389880524727
186.8,146.55181816183267
377.6,371.53862676845415
291.2,422.9790775828625
253.4,357.94470824798094
118.4,154.20757284098394
121.0,107.94748477868878
-194.8,-131.15789108124315
208.4,273.2545357548367
350.6,414.7757481731755
-97.6,159.05593457715318
-94.5,-76.27819374282195
324.5,360.4517431188049
288.9,273.7628835891866
455.0,439.03640568649337
50.0,332.74064050017057
575.6,416.69045418993596
-126.0,-86.93897037831114
572.0,620.2991104432394
125.6,73.19128031677809
446.0,402.9626540878873
-140.8,203.55386068586895
185.0,208.4202114712519
504.0,436.82237394883674
-166.0,188.75057430251485
487.4,507.65978455050384
602.6,468.6990627507772
600.8,430.40485822552034
501.8,424.08775099996376
340.7,68.64379764135
305.6,311.5388556133817
453.0,344.87646511863977
348.8,351.8072921021654
307.4,275.71970693162115
-110.0,-41.48407628273368
56.0,124.89347078692546
447.8,431.4101597718879
466.0,294.5461241193707
357.8,282.6501504436763
509.0,454.3594053593277
126.5,130.7318849001287
-49.0,-108.76444283234862
309.2,314.0218608816733
332.6,348.985055787074
462.2,474.1053658453093
379.4,311.3217878651284
455.0,423.3111859739183
-148.0,-107.17738830923737
403.0,433.7991756838107
-74.0,-60.695822999713265
280.4,325.29792127732
208.4,294.9854702933445
86.0,70.84049741049128
331.7,413.08135222139526
291.2,290.18911662149844
509.0,458.1778023323364
599.0,391.90274197663257
182.3,179.61915057917875
307.0,215.01353370692453
474.8,358.9050690892366
500.0,436.83432779316087
120.0,170.7259461152246
491.0,452.24478246393363
342.5,274.6290718939675
215.6,166.00492914149277
-72.8,-75.00140120738845
547.0,367.7057182439106
59.0,59.272931485187776
150.8,174.0765242169081
406.4,474.9737655931943
401.0,326.8490543015172
294.8,371.5660287484731
352.4,316.89638144317314
516.2,482.8520937624763
402.8,306.7725697942906
493.0,366.6430834371164
4.5,38.153560036293484
367.0,382.0650414645043
77.0,11.822976848675072
363.2,456.4817592404664
-58.0,-57.43018170647906
111.2,191.33919442925608
343.4,363.9155538438142
401.0,322.0302119493888
33.4,35.71348742859122
406.4,339.78531261759707
77.0,154.60137345643676
590.0,548.4620306508751
419.0,296.28296299964836
91.4,89.2905010934173
294.8,363.58453236811977
433.4,408.88696671802194
491.0,469.8602012319279
147.2,164.5726134011575
393.8,259.95209019795334
-114.0,-143.09320987341042
100.0,48.25831405712621
-82.7,-55.35847081829619
-37.8,-9.030614422139907
-22.0,-22.95748472779514
586.4,504.50299211556745
393.8,242.97168663640588
113.0,123.65751380070552
152.6,156.35828864404598
329.4,325.0963230543697
376.0,363.4520193276856
323.6,320.59679865243857
32.0,81.87007004078697
-211.0,344.6834578268698
428.0,348.7337984479437
255.2,150.53600759908957
242.6,175.91532960705905
244.0,244.0600703239869
18.5,16.488342127552134
302.0,315.77832783550934
626.0,543.0051130150906
42.8,76.3685232123283
442.4,470.99139345264643
379.4,393.07008678020657
131.0,113.15221039393138
408.2,402.6366794818026
3.0,-32.32146905012047
325.4,375.7859335197436
635.0,462.96153571133846
280.4,396.95915308309696
572.0,280.1619206798102
401.0,467.22801477929517
217.4,135.2085518774454
149.9,209.08852573538766
415.4,384.3988961012915
447.8,426.1303216551804
253.4,285.2607444070501
192.2,346.78730148323217
382.6,282.43267182589216
216.0,287.262305723317
-164.2,-71.91444292055968
424.4,359.2352681759537
118.4,84.94289318031477
333.0,416.2904896638778
266.0,240.9911184055851
32.0,-18.907997712108383
14.0,45.12517504407486
115.0,158.38097112244668
397.4,396.24486278855034
-10.1,-24.943028270064413
174.2,135.99885765640008
469.4,352.7431266512452
338.0,325.15213055067215
5.0,21.618131884358636
-45.4,38.42295486084286
258.8,236.81132225159533
352.4,349.3808995647708
159.8,225.06256499891552
-42.7,-60.60660595691178
496.4,439.5445999013373
519.8,379.76485015984065
240.8,273.9494312268683
282.2,259.6128992025937
206.2,58.13498503646375
536.0,466.14793800002144
156.7,148.4347780374939
50.0,55.080642746734
287.6,270.4831242877302
59.9,146.40783920869657
653.0,447.82453511345
221.0,239.01944055844092
201.0,196.21551873539494
159.8,190.68324113644454
518.0,425.1339122587563
242.6,160.52872110947297
413.6,383.11181864216695
-148.0,-54.03242162515622
435.2,447.3350450616843
230.0,111.35055422167424
372.2,390.74817485041194
126.0,129.58068810868605
482.0,423.63224595138195
548.6,546.8864058135631
359.6,346.6995988301675
512.6,541.3825799990436
248.0,318.69298750437264
240.3,242.12706756462927
572.0,432.3448396937327
395.6,505.2562431789582
338.9,344.10870062810903
311.0,310.80336875100375
105.8,163.25057342702993
77.0,15.113485577668708
-86.31,277.39007419510756
346.1,368.50319412276195
350.6,333.207151594566
390.2,305.974698627625
111.0,296.723666071897
559.4,462.61908399709483
284.0,331.25852784482754
360.0,281.1114033209018
449.6,442.5214625343781
532.4,532.65419213309
246.2,267.56653735747545
527.0,304.9091604925617
9.0,47.01705454245436
572.0,559.1857577101691
500.0,409.22265496851895
-4.0,-10.296024050514461
572.0,519.717419470941
168.8,192.14008040528546
43.0,-3.569809385923718
401.0,370.84204341128634
381.2,210.163243540556
154.4,168.2726762600506
19.4,182.00741394010848
154.4,236.309743780032
97.7,112.96012534981979
336.2,397.9941500135863
354.2,469.88555889015277
219.2,185.96529751666665
424.4,422.6929739732666
482.0,551.7401772510935
437.0,481.51379947672814
248.0,342.7795732911348
341.6,318.9562245608324
210.0,164.98209098951384
233.6,251.21285813221004
370.4,403.93403132008325
460.4,384.05936128542123
534.2,415.247712726554
-135.4,159.2869666445436
-128.0,-121.66519650848632
157.5,162.81620502244735
424.0,300.69264980254894
415.4,338.019537735635
500.9,455.6947712289172
259.7,255.99824266646536
160.0,111.60070419847237
377.6,431.97861755895207
280.0,230.76653808239402
426.2,385.5410735492027
258.8,313.70359552588326
-112.0,-78.35434937205457
228.2,213.42415205627665
399.2,161.9782883093824
181.4,159.56375881063295
-4.0,181.29222763060628
264.0,198.53468800403633
572.0,626.4897728637593
-118.5,-116.2216832007606
122.0,191.56395038529627
172.0,137.16938008166147
158.9,224.91659689975947
170.6,173.8405471117479
523.4,494.06986630245666
330.8,339.59197858947465
105.8,101.9412496101859
204.8,122.85405987332646
359.6,367.3747996520161
550.4,489.1762660521712
34.7,167.76694100928935
405.0,259.9889688765979
244.4,286.283907692912
257.0,334.2393806199971
